DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK413,JOBNO:,JOB16272 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.00.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK414,JOBNO:,JOB16273 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.00.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK427,JOBNO:,JOB16567 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.31                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,CWK615,JOBNO:,JOB08089 ,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,22.00.19                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,CWK762,JOBNO:,JOB16996 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.26                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIKJ75,JOBNO:,JOB04357 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.39.53                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIKL93,JOBNO:,JOB16975 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.3,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIKL94,JOBNO:,JOB16974 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIKL95,JOBNO:,JOB16976 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIKL96,JOBNO:,JOB17423 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.00.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIKL97,JOBNO:,JOB16977 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIK001,JOBNO:,JOB16537 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.21                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK002,JOBNO:,JOB16542 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.23                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK003,JOBNO:,JOB16544 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK004,JOBNO:,JOB16546 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK005,JOBNO:,JOB16564 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.31                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK006,JOBNO:,JOB16573 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK007,JOBNO:,JOB16589 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK008,JOBNO:,JOB16593 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,TFK505,JOBNO:,JOB34543 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,01.00.04                                                                                  
TOTAL TCB CPU TIME=,1.57,
TOTAL ELAPSED TIME=,3,

DATA FROM JOB:,TFK510,JOBNO:,JOB18191 ,
EXECUTED ON DATE:,MONDAY,18 JUN 2018,AT :,01.00.04                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,3.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK515,JOBNO:,JOB01071 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,11.00.03                                                                                  
TOTAL TCB CPU TIME=,0.27,
TOTAL ELAPSED TIME=,8.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK520,JOBNO:,JOB34858 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,01.07.19                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.8,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK550,JOBNO:,JOB18192 ,
EXECUTED ON DATE:,MONDAY,18 JUN 2018,AT :,01.00.04                                                                                  
TOTAL TCB CPU TIME=,0.12,
TOTAL ELAPSED TIME=,1.8,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK555,JOBNO:,JOB18482 ,
EXECUTED ON DATE:,MONDAY,18 JUN 2018,AT :,01.15.01                                                                                  
TOTAL TCB CPU TIME=,0.15,
TOTAL ELAPSED TIME=,2.4,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK560,JOBNO:,JOB18643 ,
EXECUTED ON DATE:,MONDAY,18 JUN 2018,AT :,01.30.02                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK565,JOBNO:,JOB34747 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,01.03.09                                                                                  
TOTAL TCB CPU TIME=,0.21,
TOTAL ELAPSED TIME=,9.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK570,JOBNO:,JOB25600 ,
EXECUTED ON DATE:,SUNDAY,24 JUN 2018,AT :,08.05.09                                                                                  
TOTAL TCB CPU TIME=,2.61,
TOTAL ELAPSED TIME=,28.9,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ    =,192407,
 RECORDS WRITTEN =,192407,
 RECORDS READ   =,192407,

DATA FROM JOB:,TFK905,JOBNO:,JOB18825 ,
EXECUTED ON DATE:,SUNDAY,04 FEB 2018,AT :,18.00.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,BCK020,JOBNO:,JOB16511 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.06.55                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,BCK030,JOBNO:,JOB17443 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.00.27                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.3,

DATA FROM JOB:,BCK550,JOBNO:,JOB06365 ,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,19.06.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,21,
NUMBER OF RECORDS PROCESSED WAS,473,

DATA FROM JOB:,BCK800,JOBNO:,JOB29667 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,23.00.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,116,
NUMBER OF RECORDS PROCESSED WAS,157,

DATA FROM JOB:,LTK012,JOBNO:,JOB08158 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.00.03                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,3.1,
NUMBER OF RECORDS PROCESSED WAS,274,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,274,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,LTK067,JOBNO:,JOB07842 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.17.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,XSK360,JOBNO:,JOB10897 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.01.15                                                                                  
TOTAL TCB CPU TIME=,0.78,
TOTAL ELAPSED TIME=,22.9,

DATA FROM JOB:,XSK361,JOBNO:,JOB25758 ,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.43,
TOTAL ELAPSED TIME=,8.7,

DATA FROM JOB:,XSK362,JOBNO:,JOB25759 ,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.46,
TOTAL ELAPSED TIME=,9.1,

DATA FROM JOB:,XSK363,JOBNO:,JOB25760 ,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.45,
TOTAL ELAPSED TIME=,9,

DATA FROM JOB:,XSK364,JOBNO:,JOB25761 ,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.49,
TOTAL ELAPSED TIME=,9.4,

DATA FROM JOB:,XSK365,JOBNO:,JOB25762 ,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.43,
TOTAL ELAPSED TIME=,8.5,

DATA FROM JOB:,CWK001,JOBNO:,JOB16510 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.06.54                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK002,JOBNO:,JOB16514 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.06.55                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK003,JOBNO:,JOB16515 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.06.56                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK004,JOBNO:,JOB16516 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.06.58                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK005,JOBNO:,JOB16518 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.00                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK006,JOBNO:,JOB16522 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK007,JOBNO:,JOB16523 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK008,JOBNO:,JOB16528 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK009,JOBNO:,JOB16529 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.08                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK010,JOBNO:,JOB16530 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.09                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,26,

DATA FROM JOB:,CWK011,JOBNO:,JOB16536 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.11                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK020,JOBNO:,JOB16565 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.31                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK021,JOBNO:,JOB16571 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK022,JOBNO:,JOB16582 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK023,JOBNO:,JOB16591 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK024,JOBNO:,JOB16594 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK025,JOBNO:,JOB16599 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK089,JOBNO:,JOB19081 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,1.35,
TOTAL ELAPSED TIME=,2.1,

DATA FROM JOB:,ICK090,JOBNO:,JOB19082 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,0.39,
TOTAL ELAPSED TIME=,2,

DATA FROM JOB:,ICK091,JOBNO:,JOB19083 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK093,JOBNO:,JOB20579 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.00.04                                                                                  
TOTAL TCB CPU TIME=,0.11,
TOTAL ELAPSED TIME=,0.2,
 **   COUNT STAT RECORDS READ  =,===>000018736**                                                                                            ,
   COUNT STAT RECORDS REA,====>000018736**   ,
 **  COUNT STUP  RECORDS READ  =,===>000006985**                                                                                            ,
  COUNT STUP  RECORDS REA,====>000006985**   ,
 **SKU LOC COUNT RECORDS READ  =,===>006610273**                                                                                            ,
SKU LOC COUNT RECORDS REA,====>006610273**   ,
 **LOC CNT  STAT RECORDS READ  =,===>000006985**                                                                                            ,
LOC CNT  STAT RECORDS REA,====>000006985**   ,
 ** LOC CNT SUM  RECORDS READ  =,===>000000001**                                                                                            ,
 LOC CNT SUM  RECORDS REA,====>000000001**   ,

DATA FROM JOB:,PEK151,JOBNO:,JOB05000 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.48.04                                                                                  
TOTAL TCB CPU TIME=,0.35,
TOTAL ELAPSED TIME=,7,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,32729407,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,8014,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PEK412,JOBNO:,JOB30064 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,02.29.33                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PEK551,JOBNO:,JOB19476 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,11.55.31                                                                                  
TOTAL TCB CPU TIME=,3.24,
TOTAL ELAPSED TIME=,42.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,16930,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,1545,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,200,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PEK941,JOBNO:,JOB03251 ,
EXECUTED ON DATE:,THURSDAY, 12 JUL 2018,AT :,15.34.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,20,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,PXK010,JOBNO:,JOB18922 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.55                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,3.6,
 TOTALINPUT RECORDS READ    :,0,
 TOTAL OUTPUT RECORDS WRITTEN:,332362,
 DSNU302I    197 00:42:33.29 DS,NURI         ,

DATA FROM JOB:,PXK020,JOBNO:,JOB16286 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.00.05                                                                                  
TOTAL TCB CPU TIME=,0.06,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,PXK087,JOBNO:,JOB18609 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.15.09                                                                                  
TOTAL TCB CPU TIME=,1.02,
TOTAL ELAPSED TIME=,7.2,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PXK088,JOBNO:,JOB18687 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.22.24                                                                                  
TOTAL TCB CPU TIME=,0.06,
TOTAL ELAPSED TIME=,3.5,
NUMBER OF RECORDS PROCESSED WAS,124,

DATA FROM JOB:,PXK302,JOBNO:,JOB22492 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.00.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PXK372,JOBNO:,JOB19008 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.43.13                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
 RECORDS READ         0000000000             
 RECORDS READ         0000000000             

DATA FROM JOB:,PXK374,JOBNO:,JOB16287 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.00.05                                                                                  
TOTAL TCB CPU TIME=,0.61,
TOTAL ELAPSED TIME=,1.2,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,37,

DATA FROM JOB:,PXK400,JOBNO:,JOB19010 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.43.26                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.7,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,28,
NUMBER OF RECORDS PROCESSED WAS,331,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS READ   :,0,
NUMBER OF RECORDS WRITTEN:,0,
 RECORDS READ > 0   000032018                
 RECORDS READ < 1   000001132                
 RECORDS READ < 1   000001132                
 RECORDS READ       0000032018               
 RECORDS READ       0000032018               

DATA FROM JOB:,SFK035,JOBNO:,JOB18526 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.03                                                                                  
TOTAL TCB CPU TIME=,0.26,
TOTAL ELAPSED TIME=,3.4,
 * RECORDS READ......:,4225577,
 * OUTPUT RECORDS WRITTEN...:,4225577,
 * RECORDS READ......:,3670491,
 * ITEM RECORDS WRITTEN...:,646696,
 * DEPT RECORDS WRITTEN...:,1994395,

DATA FROM JOB:,SFK045,JOBNO:,JOB18578 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.12.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,SFK046,JOBNO:,JOB18626 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.17.33                                                                                  
TOTAL TCB CPU TIME=,1.96,
TOTAL ELAPSED TIME=,24.7,
 * RECORDS READ......:,11583936,
 * OUTPUT RECORDS WRITTEN...:,11583936,

DATA FROM JOB:,SFK047,JOBNO:,JOB18581 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.12.41                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,5,
 * RECORDS READ......:,610918,
 * OUTPUT RECORDS WRITTEN...:,610918,

DATA FROM JOB:,SFK048,JOBNO:,JOB18582 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.12.41                                                                                  
TOTAL TCB CPU TIME=,2.22,
TOTAL ELAPSED TIME=,4.8,

DATA FROM JOB:,SFK049,JOBNO:,JOB18999 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.42.20                                                                                  
TOTAL TCB CPU TIME=,0.46,
TOTAL ELAPSED TIME=,14.9,
 * RECORDS READ......:,11423843,
 * OUTPUT RECORDS WRITTEN...:,11423843,

DATA FROM JOB:,SFK051,JOBNO:,JOB18625 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.17.31                                                                                  
TOTAL TCB CPU TIME=,0.07,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,SFK052,JOBNO:,JOB19145 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.59.23                                                                                  
TOTAL TCB CPU TIME=,0.15,
TOTAL ELAPSED TIME=,4.4,
 * RECORDS READ......:,170776,
 * OUTPUT RECORDS WRITTEN...:,170776,

DATA FROM JOB:,TFK000,JOBNO:,JOB18205 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.01.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,TFK002,JOBNO:,JOB28285 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,00.01.16                                                                                  
TOTAL TCB CPU TIME=,0.33,
TOTAL ELAPSED TIME=,1.2,

DATA FROM JOB:,TFK005,JOBNO:,JOB18337 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.01.28                                                                                  
TOTAL TCB CPU TIME=,0.56,
TOTAL ELAPSED TIME=,2,

DATA FROM JOB:,TFK006,JOBNO:,JOB32586 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,07.20.08                                                                                  
TOTAL TCB CPU TIME=,0.09,
TOTAL ELAPSED TIME=,5.6,
NUMBER OF RECORDS PROCESSED WAS,1,
 * RECORDS READ.........:,5633,
 RECORDS READ    =,41366,
 RECORDS WRITTEN =,41366,
 RECORDS READ   =,41366,

DATA FROM JOB:,TFK015,JOBNO:,JOB18602 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.15.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,3.4,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK020,JOBNO:,JOB18532 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,3.4,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK025,JOBNO:,JOB18400 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.03.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,TFK026,JOBNO:,JOB19969 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.00.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 RECORDS READ    =,0,
 RECORDS WRITTEN =,0,
 RECORDS READ   =,0,
 * RECORDS READ......:,0,
 * OUTPUT RECORDS WRITTEN...:,0,
 *INPUT RECORDS READ.........:,0,
 * REPORT RECORDS WRITTEN.....:,0,

DATA FROM JOB:,TFK027,JOBNO:,JOB18401 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.03.38                                                                                  
TOTAL TCB CPU TIME=,0.16,
TOTAL ELAPSED TIME=,2.1,
 *INPUT RECORDS READ:,13839,
 * RECORDS WRITTEN...:,13839,
 *INPUT RECORDS READ:,13839,
 * ML RECORDS WRITTEN:,13839,
 * FS RECORDS WRITTEN:,27678,

DATA FROM JOB:,TFK031,JOBNO:,JOB18458 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.06.21                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.5,
 *INPUT RECORDS READ:,0,
 * RECORDS WRITTEN...:,0,
 *INPUT RECORDS READ:,0,
 * ML RECORDS WRITTEN:,0,
 * FS RECORDS WRITTEN:,0,

DATA FROM JOB:,TFK035,JOBNO:,JOB36684 ,
EXECUTED ON DATE:,MONDAY,25 JUN 2018,AT :,00.06.57                                                                                  
TOTAL TCB CPU TIME=,8.28,
TOTAL ELAPSED TIME=,70.8,
 DELETE RECORDS PROCESSED:00000,1046,

DATA FROM JOB:,TFK100,JOBNO:,JOB02717 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,00.15.01                                                                                  
TOTAL TCB CPU TIME=,0.22,
TOTAL ELAPSED TIME=,8.4,

DATA FROM JOB:,TFK110,JOBNO:,JOB03302 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,01.08.10                                                                                  
TOTAL TCB CPU TIME=,0,
